Step 65 track-specific dynamic marker / regulator network report
====================================================================================================
{
  "status": "ok",
  "analysis_name": "Step65 track-specific dynamic marker / regulator network",
  "in64c": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64c_refined_labels_state_celltype",
  "in64b": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype",
  "cell_table_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/dynamics_graph_64b_fixed_region_probs_state_celltype/step64b_modeling_input_used.fixed_region_probs.csv",
  "expression_mode": "gene_expression",
  "expr_csv": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65c_filtered_stroke_relevant_expression.csv",
  "expr_h5ad": "",
  "n_tracks": 30,
  "n_assignments": 32629,
  "n_module_features": 27,
  "n_dynamic_module_rows": 810,
  "n_gene_features": 272,
  "n_dynamic_gene_rows": 8160,
  "n_marker_sets": 52,
  "n_regulator_edges_used": 4898549,
  "n_regulator_enrichment_rows": 254229,
  "n_network_edges": 2690,
  "scipy_available_for_hypergeom": true,
  "figure_outputs": {
    "annotated": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_annotated.png"
    },
    "clean_no_text": {
      "pdf": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.pdf",
      "svg": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.svg",
      "png": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/Fig_StrokeNiche_TrackDynamicMarkerRegulator_clean_no_text.png"
    }
  },
  "outputs": {
    "dynamic_modules": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_modules.csv",
    "dynamic_genes": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_genes.csv",
    "module_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.modules.csv",
    "gene_timepoint_means": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_feature_timepoint_means.genes.csv",
    "marker_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_dynamic_marker_summary.csv",
    "marker_gene_sets": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_marker_gene_sets.csv",
    "regulator_database_used": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_database_used.csv",
    "regulator_enrichment": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_regulator_enrichment.csv",
    "track_regulator_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_regulator_summary.csv",
    "pathway_summary": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_pathway_summary.csv",
    "network_edges": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_track_network_edges.csv",
    "report_json": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.json",
    "report_txt": "/mnt/h/vir/ST/results/step8_strokeniche_perturbmap/track_dynamic_marker_regulator_65c_state_celltype_gene_clean_stroke_real_externaldb_no_encode_metadata/step65_report.txt"
  },
  "interpretation_note": "Step65 identifies track-specific dynamic module/gene markers and regulator hypotheses. When no expression matrix or external regulator database is provided, regulator enrichment uses conservative built-in StrokeNiche fallback gene sets and should be interpreted as hypothesis generation, not validation."
}

Top dynamic modules:
 track_id                  feature feature_type  D1_mean  D3_mean  D7_mean  delta_D3_minus_D1  delta_D7_minus_D3  delta_D7_minus_D1     slope  spearman_time  dynamic_range dynamic_pattern  min_cells_per_timepoint  n_timepoints  dynamic_marker_score  passes_min_cells  dynamic_marker_score_norm
Track_007 dynamic_genes                                                                              NR1H3                          GMT         29             50                  95         272 1.908107e-04        AIF1;APOE;C1QA;C1QB;C1QC;CD68;CLU;CSF1R;CTSB;CTSD;CTSS;CTSZ;FABP7;FCER1G;FN1;GPNMB;GRN;HMOX1;HSPB1;LAPTM5;LCN2;LGALS3;SLC1A3;SLC2A1;SOCS3;SPARC;TIMP1;TIMP2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.047840         38.286097
Track_007 dynamic_genes                                                              HIVEP3_ARCHS4_PEARSON                          GMT         14             50                  31         272 2.206996e-04                                                                                            AIF1;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSZ;FCER1G;LAPTM5;SOCS3;SPP1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.051713         18.009643
Track_007 dynamic_genes                                                               CEBPA_ARCHS4_PEARSON                          GMT         10             50                  18         272 2.608348e-04                                                                                                                       APOE;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;CTSZ;GRN;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.058117         12.356950
Track_007 dynamic_genes                                                                IRF8_ARCHS4_PEARSON                          GMT         10             50                  18         272 2.608348e-04                                                                                                                  AIF1;CD68;CSF1R;CTSS;CTSZ;FCER1G;GRN;LAPTM5;MPEG1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.058117         12.356950
Track_007 dynamic_genes                                                                EGR2_ARCHS4_PEARSON                          GMT         13             50                  28         272 2.808422e-04                                                                                                  AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;FCER1G;LAPTM5;SPP1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.060405         15.846091
Track_007 dynamic_genes                                                                ATF3_ARCHS4_PEARSON                          GMT         19             50                  51         272 2.845706e-04                                                                  APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSZ;FCER1G;GPNMB;GRN;HEXB;HMOX1;HSPA1B;SOCS3;SPP1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.061103         23.064794
Track_007 dynamic_genes                                                                               TFEC                          GMT         21             50                  60         272 3.352594e-04                                                      AIF1;C1QA;C1QB;C1QC;CD68;CSF1R;CTSD;CTSS;CTSZ;FCER1G;FN1;GPNMB;GRN;HMOX1;LAPTM5;LCN2;LGALS3;MPEG1;SOCS3;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.070909         24.135266
Track_007 dynamic_genes                              TABULA_MURIS_SENIS_BROWN_ADIPOSE_TISSUE_T_CELL_AGEING                          GMT          7             50                  10         272 3.743544e-04                                                                                                                                        APOE;CLU;CTSZ;GRN;LYZ2;SPARC;TIMP2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.074879          7.879462
Track_007 dynamic_genes                                                              ZNF331_ARCHS4_PEARSON                          GMT          7             50                  10         272 3.743544e-04                                                                                                                                     AIF1;APOE;C1QA;C1QB;C1QC;FCER1G;TREM2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.074879          7.879462
Track_007 dynamic_genes                                                             DELACROIX_RAR_BOUND_ES                          GMT         11             50                  22         272 4.150982e-04                                                                                                                   C1QA;CTSD;CTSZ;FN1;GJA1;LDHB;MBP;MOBP;SOCS3;SPP1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.078754         12.141018
Track_007 dynamic_genes                            ZENG_GU_ICB_CONTROL_METAGENE_25_PRECICTIVE_ICB_RESPONSE                          GMT         11             50                  22         272 4.150982e-04                                                                                                           AIF1;C1QA;C1QB;C1QC;CTSB;FCER1G;LAPTM5;LGALS3;LYZ2;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.078754         12.141018
Track_007 dynamic_genes                                                  IRF8_21731497_CHIPCHIP_J774_MOUSE                          GMT          8             50                  13         272 4.803905e-04                                                                                                                                  AIF1;CD68;CTSB;CTSD;CTSS;GRN;HMOX1;TREM2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.085412          8.547864
Track_007 dynamic_genes                       TABULA_MURIS_SENIS_SUBCUTANEOUS_ADIPOSE_TISSUE_B_CELL_AGEING                          GMT          9             50                  16         272 5.034641e-04                                                                                                                           APOE;CTSB;CTSD;GRN;HEXB;LYZ2;SOCS3;SPARC;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.087909          9.503710
Track_007 dynamic_genes                                                                               IRF8                          GMT         20             50                  58         272 6.518866e-04                                                           AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;CTSS;CTSZ;FCER1G;FN1;GPNMB;GRN;HMOX1;LAPTM5;LGALS3;MPEG1;SOCS3;TIMP1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.106441         19.457829
Track_007 dynamic_genes                                                               CEBPD_ARCHS4_PEARSON                          GMT         13             50                  30         272 6.671130e-04                                                                                                  AIF1;APOE;C1QA;C1QB;C1QC;CSF1R;CTSS;FCER1G;GRN;LAPTM5;SOCS3;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.107888         12.571364
Track_007 dynamic_genes                                 TABULA_MURIS_SENIS_LUNG_ALVEOLAR_MACROPHAGE_AGEING                          GMT         12             50                  27         272 8.602429e-04                                                                                                      APOE;CSF1R;CTSB;CTSS;FCER1G;HEXB;LGALS3;LYZ2;SPP1;TIMP2;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.126575         10.771843
Track_007 dynamic_genes                                               LIAN_NEUTROPHIL_GRANULE_CONSTITUENTS                          GMT          5             50                   6         272 9.138957e-04                                                                                                                                                  CTSB;CTSD;CTSS;LCN2;LYZ2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.126575          4.488268
Track_007 dynamic_genes                                                          MARKEY_RB1_CHRONIC_LOF_DN                          GMT          9             50                  17         272 9.180836e-04                                                                                                                         APOE;C1QA;C1QB;C1QC;CSF1R;CTSS;FABP7;HMOX1;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.126575          8.078882
Track_007 dynamic_genes                                                           MARTINEZ_TP53_TARGETS_DN                          GMT          9             50                  17         272 9.180836e-04                                                                                                                                APOE;CLU;CSF1R;CTSB;LDHB;MBP;MT1;MT2;TIMP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.126575          8.078882
Track_007 dynamic_genes                                                                            ZNF385A                          GMT         19             50                  55         272 9.410617e-04                                                                 APOE;CD68;CLU;CSF1R;CTSB;CTSD;CTSS;FN1;GPNMB;GRN;HMOX1;HSPB1;LAPTM5;LGALS3;SLC2A1;SOCS3;SPARC;TIMP1;TIMP2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.129252         16.882702
Track_007 dynamic_genes                                                         KATSANOU_ELAVL1_TARGETS_UP                          GMT          8             50                  14         272 9.614955e-04                                                                                                                                APOE;C1QA;C1QB;C1QC;CTSS;LAPTM5;LYZ2;MPEG1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.129935          7.090203
Track_007 dynamic_genes                                                               NR4A3_ARCHS4_PEARSON                          GMT         13             50                  31         272 9.895227e-04                                                                                                 AIF1;APOE;C1QA;C1QB;C1QC;CD68;CSF1R;FCER1G;LAPTM5;SOCS3;SPP1;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.129935         11.521579
Track_007 dynamic_genes                                                 POU5F1_18692474_CHIPSEQ_MESC_MOUSE                          GMT         23             50                  74         272 1.233496e-03                                             AIF1;APOE;CD68;CLDN5;CTSS;FN1;GJA1;GRN;HEXB;HSPA1B;HSPB1;LCN2;LDHB;MBP;MOBP;SLC1A2;SLC1A3;SLC2A1;SOCS3;SPARC;SPP1;TIMP1;TREM2 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.147850         19.094094
Track_007 dynamic_genes                                                     CHEN_METABOLIC_SYNDROM_NETWORK                          GMT         21             50                  65         272 1.284973e-03                                                     AIF1;C1QB;C1QC;CD68;CSF1R;CTSB;CTSD;CTSS;FABP7;FCER1G;GPNMB;GRN;HEXB;LAPTM5;LDHB;LGALS3;LYZ2;MPEG1;SPARC;TREM2;TYROBP Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.150445         17.275057
Track_007 dynamic_genes                                                   TCF3_18692474_CHIPSEQ_MESC_MOUSE                          GMT         12             50                  28         272 1.294793e-03                                                                                                           C1QA;C1QC;CLDN5;FN1;GJA1;HEXB;HSPB1;LDHB;MOBP;SLC1A3;SOCS3;SPP1 Ctsd;Apoe;Plp1;Lyz2;Sparc;Mt2;C1qa;Lcn2;Ctss;Grn;Ctsz;Hexb;C1qb;Trem2;C1qc;Mpeg1;Mt1;Mbp;Hmox1;Hspb1;Ctsb;Csf1r;Timp1;Tyrobp;Spp1;Laptm5;Cnp;Bcan;Slc1a2;Mobp;S100b;Aif1;Clu;Slc1a3;Gpnmb;Serpina3n;Timp2;Cldn11;Socs3;Fabp7;Ldhb;Ftl1;Cd68;Hspa1b;Gja1;Cldn5;Slc2a1;Fn1;Fcer1g;Lgals3 0.150445          9.871461
